source,target,probability
T1001,T1074,66.67
T1001,T1140,16.67
T1001,T1189,16.67
T1003,T1018,2.17
T1003,T1055,2.17
T1003,T1057,6.52
T1003,T1069,21.74
T1003,T1082,2.17
T1003,T1090,4.35
T1003,T1120,2.17
T1003,T1201,4.35
T1003,T1204,2.17
T1003,T1518,2.17
T1003,T1553,2.17
T1003,T1566,43.48
T1003,T1572,4.35
T1005,T1001,10.53
T1005,T1025,2.63
T1005,T1030,2.63
T1005,T1039,13.16
T1005,T1074,28.95
T1005,T1114,7.89
T1005,T1140,2.63
T1005,T1189,7.89
T1005,T1482,2.63
T1005,T1491,2.63
T1005,T1561,2.63
T1005,T1565,5.26
T1005,T1573,5.26
T1005,T1585,2.63
T1005,T1587,2.63
T1006,T1484,100.00
T1007,T1124,18.18
T1007,T1204,27.27
T1007,T1550,9.09
T1007,T1552,18.18
T1007,T1569,27.27
T1008,T1070,25.00
T1008,T1083,50.00
T1008,T1105,25.00
T1010,T1110,50.00
T1010,T1560,50.00
T1012,T1018,7.14
T1012,T1021,64.29
T1012,T1053,7.14
T1012,T1218,7.14
T1012,T1219,7.14
T1012,T1620,7.14
T1014,T1053,40.00
T1014,T1113,20.00
T1014,T1518,20.00
T1014,T1553,20.00
T1016,T1007,2.63
T1016,T1033,23.68
T1016,T1049,57.89
T1016,T1124,5.26
T1016,T1199,2.63
T1016,T1204,7.89
T1018,T1053,65.62
T1018,T1078,6.25
T1018,T1489,3.12
T1018,T1496,3.12
T1018,T1505,9.38
T1018,T1518,3.12
T1018,T1539,3.12
T1018,T1552,3.12
T1018,T1558,3.12
T1020,T1547,100.00
T1021,T1016,2.27
T1021,T1018,50.00
T1021,T1053,22.73
T1021,T1072,2.27
T1021,T1080,2.27
T1021,T1091,4.55
T1021,T1204,2.27
T1021,T1496,6.82
T1021,T1505,4.55
T1021,T1553,2.27
T1025,T1001,33.33
T1025,T1140,33.33
T1025,T1491,33.33
T1027,T1003,5.26
T1027,T1053,1.32
T1027,T1055,1.32
T1027,T1057,2.63
T1027,T1090,1.32
T1027,T1113,1.32
T1027,T1120,2.63
T1027,T1137,2.63
T1027,T1566,21.05
T1027,T1588,60.53
T1029,T1082,100.00
T1030,T1140,75.00
T1030,T1587,25.00
T1033,T1007,12.12
T1033,T1047,3.03
T1033,T1078,9.09
T1033,T1080,3.03
T1033,T1124,6.06
T1033,T1199,6.06
T1033,T1204,24.24
T1033,T1216,3.03
T1033,T1221,6.06
T1033,T1529,6.06
T1033,T1550,3.03
T1033,T1552,6.06
T1033,T1569,12.12
T1036,T1003,4.48
T1036,T1027,20.90
T1036,T1046,11.94
T1036,T1069,1.49
T1036,T1095,2.99
T1036,T1104,2.99
T1036,T1106,10.45
T1036,T1112,19.40
T1036,T1135,2.99
T1036,T1498,1.49
T1036,T1553,1.49
T1036,T1556,4.48
T1036,T1566,4.48
T1036,T1571,5.97
T1036,T1588,4.48
T1037,T1059,50.00
T1037,T1110,50.00
T1039,T1025,28.57
T1039,T1074,28.57
T1039,T1083,14.29
T1039,T1140,14.29
T1039,T1585,14.29
T1040,T1027,40.00
T1040,T1095,20.00
T1040,T1571,40.00
T1041,T1057,5.26
T1041,T1083,5.26
T1041,T1190,26.32
T1041,T1203,15.79
T1041,T1567,47.37
T1046,T1003,4.35
T1046,T1027,30.43
T1046,T1095,8.70
T1046,T1135,30.43
T1046,T1137,4.35
T1046,T1571,13.04
T1046,T1588,8.70
T1047,T1220,100.00
T1048,T1041,33.33
T1048,T1068,16.67
T1048,T1133,16.67
T1048,T1190,8.33
T1048,T1203,8.33
T1048,T1567,8.33
T1048,T1588,8.33
T1049,T1007,17.86
T1049,T1033,60.71
T1049,T1078,7.14
T1049,T1199,3.57
T1049,T1204,7.14
T1049,T1552,3.57
T1052,T1203,100.00
T1053,T1029,1.96
T1053,T1033,1.96
T1053,T1082,7.84
T1053,T1113,17.65
T1053,T1204,1.96
T1053,T1218,9.80
T1053,T1489,1.96
T1053,T1505,17.65
T1053,T1518,17.65
T1053,T1552,1.96
T1053,T1553,5.88
T1053,T1593,5.88
T1053,T1596,1.96
T1053,T1608,5.88
T1055,T1012,12.00
T1055,T1018,4.00
T1055,T1021,20.00
T1055,T1053,8.00
T1055,T1090,20.00
T1055,T1091,4.00
T1055,T1204,8.00
T1055,T1505,4.00
T1055,T1518,4.00
T1055,T1572,12.00
T1055,T1608,4.00
T1056,T1027,4.00
T1056,T1036,36.00
T1056,T1104,4.00
T1056,T1112,8.00
T1056,T1135,4.00
T1056,T1534,12.00
T1056,T1559,4.00
T1056,T1566,8.00
T1056,T1570,16.00
T1056,T1654,4.00
T1057,T1012,2.78
T1057,T1014,2.78
T1057,T1018,2.78
T1057,T1021,16.67
T1057,T1049,5.56
T1057,T1053,5.56
T1057,T1055,19.44
T1057,T1090,22.22
T1057,T1091,2.78
T1057,T1219,5.56
T1057,T1518,5.56
T1057,T1572,8.33
T1059,T1001,1.01
T1059,T1005,4.04
T1059,T1021,1.01
T1059,T1036,1.01
T1059,T1039,1.01
T1059,T1041,1.01
T1059,T1046,1.01
T1059,T1048,1.01
T1059,T1068,1.01
T1059,T1070,2.02
T1059,T1074,4.04
T1059,T1092,1.01
T1059,T1105,2.02
T1059,T1114,1.01
T1059,T1132,2.02
T1059,T1133,1.01
T1059,T1136,9.09
T1059,T1140,3.03
T1059,T1187,1.01
T1059,T1189,2.02
T1059,T1190,1.01
T1059,T1203,4.04
T1059,T1213,1.01
T1059,T1485,1.01
T1059,T1486,1.01
T1059,T1543,12.12
T1059,T1546,3.03
T1059,T1554,1.01
T1059,T1555,13.13
T1059,T1559,1.01
T1059,T1564,2.02
T1059,T1568,1.01
T1059,T1574,1.01
T1059,T1584,9.09
T1059,T1586,6.06
T1059,T1609,1.01
T1059,T1659,1.01
T1068,T1027,5.56
T1068,T1070,11.11
T1068,T1083,11.11
T1068,T1105,22.22
T1068,T1133,22.22
T1068,T1210,16.67
T1068,T1562,5.56
T1068,T1574,5.56
T1069,T1057,21.05
T1069,T1566,68.42
T1069,T1572,5.26
T1069,T1598,5.26
T1070,T1027,2.50
T1070,T1036,2.50
T1070,T1056,7.50
T1070,T1105,77.50
T1070,T1202,2.50
T1070,T1570,5.00
T1070,T1588,2.50
T1071,T1010,1.96
T1071,T1021,1.96
T1071,T1059,13.73
T1071,T1110,1.96
T1071,T1119,9.80
T1071,T1123,1.96
T1071,T1217,1.96
T1071,T1547,21.57
T1071,T1560,41.18
T1071,T1568,1.96
T1071,T1657,1.96
T1072,T1078,25.00
T1072,T1539,25.00
T1072,T1553,25.00
T1072,T1608,25.00
T1074,T1006,3.23
T1074,T1030,9.68
T1074,T1041,3.23
T1074,T1068,3.23
T1074,T1133,3.23
T1074,T1140,25.81
T1074,T1189,3.23
T1074,T1190,6.45
T1074,T1203,3.23
T1074,T1482,6.45
T1074,T1546,3.23
T1074,T1567,3.23
T1074,T1573,9.68
T1074,T1585,3.23
T1074,T1587,9.68
T1074,T1622,3.23
T1078,T1047,32.26
T1078,T1102,51.61
T1078,T1125,6.45
T1078,T1497,9.68
T1080,T1078,25.00
T1080,T1204,25.00
T1080,T1221,25.00
T1080,T1550,25.00
T1082,T1007,2.22
T1082,T1016,62.22
T1082,T1033,6.67
T1082,T1049,6.67
T1082,T1078,2.22
T1082,T1204,2.22
T1082,T1221,4.44
T1082,T1552,2.22
T1082,T1569,2.22
T1082,T1614,8.89
T1083,T1027,4.76
T1083,T1036,2.38
T1083,T1046,2.38
T1083,T1056,2.38
T1083,T1070,4.76
T1083,T1090,2.38
T1083,T1105,11.90
T1083,T1187,2.38
T1083,T1222,4.76
T1083,T1562,4.76
T1083,T1564,14.29
T1083,T1570,2.38
T1083,T1574,11.90
T1083,T1589,11.90
T1083,T1592,7.14
T1083,T1606,2.38
T1083,T1615,2.38
T1083,T1657,4.76
T1087,T1059,6.90
T1087,T1071,13.79
T1087,T1098,34.48
T1087,T1557,3.45
T1087,T1560,13.79
T1087,T1583,24.14
T1087,T1587,3.45
T1090,T1012,19.35
T1090,T1018,9.68
T1090,T1021,32.26
T1090,T1053,3.23
T1090,T1113,3.23
T1090,T1199,3.23
T1090,T1204,3.23
T1090,T1219,9.68
T1090,T1505,3.23
T1090,T1518,6.45
T1090,T1553,3.23
T1090,T1597,3.23
T1091,T1014,14.29
T1091,T1053,42.86
T1091,T1204,14.29
T1091,T1505,14.29
T1091,T1518,14.29
T1092,T1586,100.00
T1095,T1003,22.22
T1095,T1027,55.56
T1095,T1069,11.11
T1095,T1571,11.11
T1098,T1071,6.25
T1098,T1217,6.25
T1098,T1560,12.50
T1098,T1583,68.75
T1098,T1595,6.25
T1102,T1047,100.00
T1104,T1027,25.00
T1104,T1046,25.00
T1104,T1095,25.00
T1104,T1106,25.00
T1105,T1027,7.79
T1105,T1036,29.87
T1105,T1040,1.30
T1105,T1056,25.97
T1105,T1057,1.30
T1105,T1095,2.60
T1105,T1112,3.90
T1105,T1490,1.30
T1105,T1505,1.30
T1105,T1556,1.30
T1105,T1559,12.99
T1105,T1566,3.90
T1105,T1570,3.90
T1105,T1588,2.60
T1106,T1027,33.33
T1106,T1046,33.33
T1106,T1095,6.67
T1106,T1135,6.67
T1106,T1566,6.67
T1106,T1571,6.67
T1106,T1588,6.67
T1110,T1059,80.00
T1110,T1114,5.00
T1110,T1115,10.00
T1110,T1651,5.00
T1111,T1040,33.33
T1111,T1106,33.33
T1111,T1621,33.33
T1112,T1027,28.57
T1112,T1040,4.76
T1112,T1046,14.29
T1112,T1104,4.76
T1112,T1106,28.57
T1112,T1111,4.76
T1112,T1135,9.52
T1112,T1588,4.76
T1113,T1072,8.33
T1113,T1195,8.33
T1113,T1218,8.33
T1113,T1505,41.67
T1113,T1518,16.67
T1113,T1608,16.67
T1114,T1041,15.38
T1114,T1068,7.69
T1114,T1083,7.69
T1114,T1190,7.69
T1114,T1564,7.69
T1114,T1567,7.69
T1114,T1573,23.08
T1114,T1585,23.08
T1115,T1059,100.00
T1119,T1020,26.67
T1119,T1059,13.33
T1119,T1110,13.33
T1119,T1197,6.67
T1119,T1217,6.67
T1119,T1547,33.33
T1120,T1055,12.50
T1120,T1057,12.50
T1120,T1069,25.00
T1120,T1542,12.50
T1120,T1566,37.50
T1123,T1547,100.00
T1124,T1080,22.22
T1124,T1204,55.56
T1124,T1221,11.11
T1124,T1550,11.11
T1125,T1497,100.00
T1132,T1005,40.00
T1132,T1074,10.00
T1132,T1140,20.00
T1132,T1486,10.00
T1132,T1568,10.00
T1132,T1573,10.00
T1133,T1008,9.09
T1133,T1027,4.55
T1133,T1070,9.09
T1133,T1083,50.00
T1133,T1222,4.55
T1133,T1574,9.09
T1133,T1589,9.09
T1133,T1657,4.55
T1134,T1059,12.50
T1134,T1071,12.50
T1134,T1087,62.50
T1134,T1098,12.50
T1135,T1003,15.38
T1135,T1027,46.15
T1135,T1040,7.69
T1135,T1571,7.69
T1135,T1588,23.08
T1136,T1005,15.79
T1136,T1074,5.26
T1136,T1132,5.26
T1136,T1486,15.79
T1136,T1543,31.58
T1136,T1555,26.32
T1137,T1003,66.67
T1137,T1120,16.67
T1137,T1566,16.67
T1140,T1105,6.45
T1140,T1189,19.35
T1140,T1190,3.23
T1140,T1482,3.23
T1140,T1484,3.23
T1140,T1546,3.23
T1140,T1564,3.23
T1140,T1568,12.90
T1140,T1573,16.13
T1140,T1587,22.58
T1140,T1610,3.23
T1140,T1657,3.23
T1176,T1059,100.00
T1187,T1564,50.00
T1187,T1591,50.00
T1189,T1036,7.14
T1189,T1068,3.57
T1189,T1083,10.71
T1189,T1105,7.14
T1189,T1114,14.29
T1189,T1203,14.29
T1189,T1546,7.14
T1189,T1564,3.57
T1189,T1567,7.14
T1189,T1568,3.57
T1189,T1573,10.71
T1189,T1574,3.57
T1189,T1585,7.14
T1190,T1068,3.23
T1190,T1070,3.23
T1190,T1083,16.13
T1190,T1105,3.23
T1190,T1133,16.13
T1190,T1203,29.03
T1190,T1210,12.90
T1190,T1222,3.23
T1190,T1562,3.23
T1190,T1574,6.45
T1190,T1657,3.23
T1195,T1016,25.00
T1195,T1199,12.50
T1195,T1218,62.50
T1197,T1547,100.00
T1199,T1078,14.29
T1199,T1204,42.86
T1199,T1550,14.29
T1199,T1552,28.57
T1200,T1046,100.00
T1201,T1069,33.33
T1201,T1120,66.67
T1202,T1105,100.00
T1203,T1003,2.70
T1203,T1008,2.70
T1203,T1068,21.62
T1203,T1070,2.70
T1203,T1083,29.73
T1203,T1105,5.41
T1203,T1133,5.41
T1203,T1210,5.41
T1203,T1211,2.70
T1203,T1562,2.70
T1203,T1564,5.41
T1203,T1566,5.41
T1203,T1574,2.70
T1203,T1589,2.70
T1203,T1592,2.70
T1204,T1047,5.88
T1204,T1078,56.86
T1204,T1102,29.41
T1204,T1220,3.92
T1204,T1497,3.92
T1205,T1204,100.00
T1210,T1008,10.00
T1210,T1083,30.00
T1210,T1133,40.00
T1210,T1574,20.00
T1211,T1068,100.00
T1213,T1005,75.00
T1213,T1039,8.33
T1213,T1074,8.33
T1213,T1482,8.33
T1216,T1569,100.00
T1217,T1110,75.00
T1217,T1580,25.00
T1218,T1016,7.32
T1218,T1033,2.44
T1218,T1047,2.44
T1218,T1078,2.44
T1218,T1082,53.66
T1218,T1204,24.39
T1218,T1221,2.44
T1218,T1552,2.44
T1218,T1569,2.44
T1219,T1018,7.69
T1219,T1021,46.15
T1219,T1053,7.69
T1219,T1091,7.69
T1219,T1113,7.69
T1219,T1204,7.69
T1219,T1218,7.69
T1219,T1539,7.69
T1221,T1199,12.50
T1221,T1204,87.50
T1222,T1562,50.00
T1222,T1564,25.00
T1222,T1589,25.00
T1480,T1048,50.00
T1480,T1564,50.00
T1482,T1114,16.67
T1482,T1189,33.33
T1482,T1567,16.67
T1482,T1568,16.67
T1482,T1573,16.67
T1484,T1482,20.00
T1484,T1499,20.00
T1484,T1567,40.00
T1484,T1585,20.00
T1485,T1005,20.00
T1485,T1132,40.00
T1485,T1213,20.00
T1485,T1486,20.00
T1486,T1005,30.00
T1486,T1074,20.00
T1486,T1140,10.00
T1486,T1213,30.00
T1486,T1530,10.00
T1489,T1007,25.00
T1489,T1199,25.00
T1489,T1518,25.00
T1489,T1608,25.00
T1490,T1570,100.00
T1491,T1140,100.00
T1496,T1014,75.00
T1496,T1053,25.00
T1497,T1047,50.00
T1497,T1102,50.00
T1498,T1040,100.00
T1499,T1585,100.00
T1505,T1049,7.69
T1505,T1072,7.69
T1505,T1078,3.85
T1505,T1082,3.85
T1505,T1204,3.85
T1505,T1218,15.38
T1505,T1489,3.85
T1505,T1518,15.38
T1505,T1528,7.69
T1505,T1552,3.85
T1505,T1553,19.23
T1505,T1608,7.69
T1518,T1007,3.70
T1518,T1016,3.70
T1518,T1082,33.33
T1518,T1124,3.70
T1518,T1195,3.70
T1518,T1218,14.81
T1518,T1553,11.11
T1518,T1558,3.70
T1518,T1608,22.22
T1528,T1218,50.00
T1528,T1649,50.00
T1529,T1124,33.33
T1529,T1204,66.67
T1530,T1213,100.00
T1531,T1087,50.00
T1531,T1560,50.00
T1534,T1027,40.00
T1534,T1036,60.00
T1538,T1136,100.00
T1539,T1195,20.00
T1539,T1204,20.00
T1539,T1553,60.00
T1542,T1055,33.33
T1542,T1057,66.67
T1543,T1074,4.55
T1543,T1132,9.09
T1543,T1140,13.64
T1543,T1189,4.55
T1543,T1200,4.55
T1543,T1213,4.55
T1543,T1485,9.09
T1543,T1486,4.55
T1543,T1546,4.55
T1543,T1555,27.27
T1543,T1562,4.55
T1543,T1573,4.55
T1543,T1587,4.55
T1546,T1041,20.00
T1546,T1048,20.00
T1546,T1052,5.00
T1546,T1070,5.00
T1546,T1105,5.00
T1546,T1133,5.00
T1546,T1190,15.00
T1546,T1480,5.00
T1546,T1564,5.00
T1546,T1567,15.00
T1547,T1005,1.96
T1547,T1037,7.84
T1547,T1059,64.71
T1547,T1110,15.69
T1547,T1176,1.96
T1547,T1189,1.96
T1547,T1543,1.96
T1547,T1562,1.96
T1547,T1574,1.96
T1548,T1059,11.11
T1548,T1071,22.22
T1548,T1087,44.44
T1548,T1098,11.11
T1548,T1560,11.11
T1550,T1078,40.00
T1550,T1204,60.00
T1552,T1078,6.67
T1552,T1102,6.67
T1552,T1204,53.33
T1552,T1550,33.33
T1553,T1016,4.00
T1553,T1033,8.00
T1553,T1078,8.00
T1553,T1082,16.00
T1553,T1195,12.00
T1553,T1205,4.00
T1553,T1218,40.00
T1553,T1552,4.00
T1553,T1569,4.00
T1554,T1136,50.00
T1554,T1584,50.00
T1555,T1005,32.14
T1555,T1105,3.57
T1555,T1132,10.71
T1555,T1140,14.29
T1555,T1189,3.57
T1555,T1213,10.71
T1555,T1485,7.14
T1555,T1486,7.14
T1555,T1530,3.57
T1555,T1574,3.57
T1555,T1585,3.57
T1556,T1046,20.00
T1556,T1090,20.00
T1556,T1111,20.00
T1556,T1578,20.00
T1556,T1621,20.00
T1557,T1071,80.00
T1557,T1587,20.00
T1558,T1082,25.00
T1558,T1539,25.00
T1558,T1553,50.00
T1559,T1027,8.33
T1559,T1036,58.33
T1559,T1046,8.33
T1559,T1112,8.33
T1559,T1534,16.67
T1560,T1059,25.00
T1560,T1119,22.50
T1560,T1197,10.00
T1560,T1217,2.50
T1560,T1486,2.50
T1560,T1547,35.00
T1560,T1584,2.50
T1561,T1189,75.00
T1561,T1484,25.00
T1562,T1027,3.57
T1562,T1036,7.14
T1562,T1070,60.71
T1562,T1105,25.00
T1562,T1656,3.57
T1563,T1021,100.00
T1564,T1027,3.70
T1564,T1036,3.70
T1564,T1056,3.70
T1564,T1070,3.70
T1564,T1105,7.41
T1564,T1120,3.70
T1564,T1556,3.70
T1564,T1562,22.22
T1564,T1574,37.04
T1564,T1588,7.41
T1564,T1656,3.70
T1565,T1074,50.00
T1565,T1561,50.00
T1566,T1018,2.33
T1566,T1021,1.16
T1566,T1053,6.98
T1566,T1055,13.95
T1566,T1057,20.93
T1566,T1082,1.16
T1566,T1090,3.49
T1566,T1091,1.16
T1566,T1113,1.16
T1566,T1204,12.79
T1566,T1218,3.49
T1566,T1219,4.65
T1566,T1221,1.16
T1566,T1518,1.16
T1566,T1542,2.33
T1566,T1553,1.16
T1566,T1563,1.16
T1566,T1572,1.16
T1566,T1597,1.16
T1566,T1598,13.95
T1566,T1608,3.49
T1567,T1068,9.09
T1567,T1083,4.55
T1567,T1133,9.09
T1567,T1190,50.00
T1567,T1203,13.64
T1567,T1210,4.55
T1567,T1588,4.55
T1567,T1589,4.55
T1568,T1041,10.00
T1568,T1114,10.00
T1568,T1190,10.00
T1568,T1203,20.00
T1568,T1546,10.00
T1568,T1562,10.00
T1568,T1573,20.00
T1568,T1589,10.00
T1569,T1047,9.09
T1569,T1078,9.09
T1569,T1124,9.09
T1569,T1204,27.27
T1569,T1529,9.09
T1569,T1550,9.09
T1569,T1552,27.27
T1570,T1036,72.73
T1570,T1112,9.09
T1570,T1588,9.09
T1570,T1654,9.09
T1571,T1027,83.33
T1571,T1588,16.67
T1572,T1012,16.67
T1572,T1021,16.67
T1572,T1090,58.33
T1572,T1219,8.33
T1573,T1041,18.18
T1573,T1048,9.09
T1573,T1052,4.55
T1573,T1190,4.55
T1573,T1203,22.73
T1573,T1546,18.18
T1573,T1562,4.55
T1573,T1585,18.18
T1574,T1036,16.13
T1574,T1070,25.81
T1574,T1105,29.03
T1574,T1112,3.23
T1574,T1562,22.58
T1574,T1566,3.23
T1578,T1111,50.00
T1578,T1621,50.00
T1580,T1538,100.00
T1583,T1010,2.50
T1583,T1036,2.50
T1583,T1059,2.50
T1583,T1071,30.00
T1583,T1083,2.50
T1583,T1110,2.50
T1583,T1547,5.00
T1583,T1557,5.00
T1583,T1560,12.50
T1583,T1567,2.50
T1583,T1584,2.50
T1583,T1585,5.00
T1583,T1586,5.00
T1583,T1595,20.00
T1584,T1005,11.76
T1584,T1136,41.18
T1584,T1189,5.88
T1584,T1213,5.88
T1584,T1543,11.76
T1584,T1555,11.76
T1584,T1574,5.88
T1584,T1587,5.88
T1585,T1036,5.88
T1585,T1041,5.88
T1585,T1048,17.65
T1585,T1203,5.88
T1585,T1546,35.29
T1585,T1562,5.88
T1585,T1566,5.88
T1585,T1567,5.88
T1585,T1588,5.88
T1585,T1589,5.88
T1586,T1074,11.11
T1586,T1105,11.11
T1586,T1554,11.11
T1586,T1555,11.11
T1586,T1584,55.56
T1587,T1041,5.56
T1587,T1114,11.11
T1587,T1189,22.22
T1587,T1190,11.11
T1587,T1203,5.56
T1587,T1484,11.11
T1587,T1546,5.56
T1587,T1561,11.11
T1587,T1573,5.56
T1587,T1585,5.56
T1587,T1611,5.56
T1588,T1003,43.48
T1588,T1021,2.90
T1588,T1069,5.80
T1588,T1078,1.45
T1588,T1090,4.35
T1588,T1091,1.45
T1588,T1120,1.45
T1588,T1137,4.35
T1588,T1201,1.45
T1588,T1219,4.35
T1588,T1566,26.09
T1588,T1572,1.45
T1588,T1598,1.45
T1589,T1105,11.11
T1589,T1564,16.67
T1589,T1566,5.56
T1589,T1574,11.11
T1589,T1588,5.56
T1589,T1590,22.22
T1589,T1591,22.22
T1589,T1665,5.56
T1590,T1105,20.00
T1590,T1564,40.00
T1590,T1591,40.00
T1591,T1105,14.29
T1591,T1562,14.29
T1591,T1564,57.14
T1591,T1656,14.29
T1592,T1589,75.00
T1592,T1590,25.00
T1593,T1489,20.00
T1593,T1505,20.00
T1593,T1594,60.00
T1594,T1505,50.00
T1594,T1608,50.00
T1595,T1059,9.09
T1595,T1071,63.64
T1595,T1190,9.09
T1595,T1560,18.18
T1596,T1505,100.00
T1597,T1593,100.00
T1598,T1012,14.29
T1598,T1055,21.43
T1598,T1057,28.57
T1598,T1090,7.14
T1598,T1518,7.14
T1598,T1542,7.14
T1598,T1572,7.14
T1598,T1594,7.14
T1606,T1589,100.00
T1608,T1078,4.76
T1608,T1082,14.29
T1608,T1195,9.52
T1608,T1204,14.29
T1608,T1218,33.33
T1608,T1539,4.76
T1608,T1553,14.29
T1608,T1558,4.76
T1609,T1613,100.00
T1610,T1587,100.00
T1611,T1048,100.00
T1613,T1136,100.00
T1614,T1016,75.00
T1614,T1204,25.00
T1615,T1562,100.00
T1620,T1021,100.00
T1621,T1027,33.33
T1621,T1046,33.33
T1621,T1588,33.33
T1622,T1491,100.00
T1649,T1558,100.00
T1651,T1059,100.00
T1654,T1036,100.00
T1656,T1070,33.33
T1656,T1105,33.33
T1656,T1578,33.33
T1657,T1027,20.00
T1657,T1219,20.00
T1657,T1574,20.00
T1657,T1589,40.00
T1659,T1074,100.00
T1665,T1562,100.00
